locations.state,_id,insertion_time,tags.object_recognitions,locations.city,parent.id,blob_uri
Barahmey Block,f37b7610-703b-11ee-8858-4b8dffcc0101,-,"ýýýý, ýýýýýýýýýýýýýýýý, 21/10/2023, ýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýýý, ýýýýýý, ýýýýýý, ýýýýýý, ýýýýýýýýýý, ýýýýýýýýýý, ýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýýýýý, ýýýýýýýýýý, road",Rafah,ztg_ajyalfm-65567,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/21/f37b7610-703b-11ee-8858-4b8dffcc0101/intel360_hash_f7a9491d7794edfe08efe263756baeab3bb14f55ff6717e4d1c40419be9d3e6b.jpg
Barahmey Block,cbb5ec97-703c-11ee-8858-e1f8d851e899,-,"f, palpostn, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",Rafah,ztg_palpostn-230249,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/21/cbb5ec97-703c-11ee-8858-e1f8d851e899/intel360_hash_50fd32402db13a4eaef2544531add505104818d11281010320d54b6a7b15bae2.jpg
Barahmey Block,615d2aec-738e-11ee-8e48-d98dad804510,"Oct 26, 2023 @ 02:29:48","ýýýýýýýýýýýýýý, park, ýýýý, ýýýýýýýý, men, ýýýýýýýýýýýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýýýý, ksm, julia, ýýýýýýýýýý, ?, ýýýýýýýýýýýý, w, ýýýýýýýýýý, esral, ýýýýýýýýýýýýýýýý, razan, airfield, road",Rafah,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/25/615d2aec-738e-11ee-8e48-d98dad804510/intel360_hash_2824873ee941ff636cbba4a66def0b4d8295e66fb5ab45e01befeb7e741b5f27.jpg
Barahmey Block,6c947525-7384-11ee-8e48-99070ddd2219,"Oct 26, 2023 @ 01:18:46","ýýýýýýýýýý, ýýýýýýýýýýýý ýýýýýý, ýýýýýýýýýýýý, ýýýýýý, ýýýýýýýýýý, ýýýýýý, wa, ýýýýýýýý!, ýýýýýý, ýýýýýý ýý, a, ýýýýýýýýýýýý!, hawa, ýýýýýý, ýýýýýý!, ýýýýýýýýýýýý, ýýýýýý, ýýýýýýýýýý, ýýýýýýýýýýýý!, ýýýýýýýýýýýýýýýý, w, ýýýýýý, ýýýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýý, ýýýýýýýýýýýýýý, ha, man, road, urban, female, face",Rafah,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/25/6c947525-7384-11ee-8e48-99070ddd2219/intel360_hash_.mp4
Barahmey Block,58c6f924-73af-11ee-8e48-015e646486ca,"Oct 26, 2023 @ 06:27:20","go, school, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, people, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, in, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, scenes, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, distribution, displaced, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, pure, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ure, a, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, hummus, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, to, -, food, gs, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Rafah,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/26/58c6f924-73af-11ee-8e48-015e646486ca/intel360_hash_.mp4
ýýýý ýýýýýýýýýý ýýýýýýýý,97716e1a-7028-11ee-8858-41cfa257fbac,-,"une, ph, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, road, urban",Khan Yunis,ztg_jerichonews-15333,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/21/97716e1a-7028-11ee-8858-41cfa257fbac/intel360_hash_3383fa7cf666443609aa33f4b6aaa2adb3f70b9d38bb81a52763054e7aa7ac1d.jpg
ýýýý ýýýýýýýýýý ýýýýýýýý,af8b797b-7028-11ee-8858-1b8aef7fd97d,-,"une, ph, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, nades, road, urban",Khan Yunis,ztg_mohammedmffffmm-100271,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/21/af8b797b-7028-11ee-8858-1b8aef7fd97d/intel360_hash_67f0a229d7fff3791e3972ff364afa9325befdcfe626f51def70b94152f5ae0f.jpg
ýýýý ýýýýýýýýýý ýýýýýýýý,c3b399bb-703c-11ee-8858-2913ca0746a1,-,"ph, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, -, nades, uno, road, urban",Khan Yunis,ztg_bethany2023-3391,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/21/c3b399bb-703c-11ee-8858-2913ca0746a1/intel360_hash_f507eae4ed80d0c043e1527c84cf5e2cf29c6fc5451cc191260484b15d27533b.jpg
ýýýý ýýýýýýýýýý ýýýýýýýý,9faa3a46-7028-11ee-8858-412d22e428b6,-,"une, ph, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, nades, road, urban",Khan Yunis,ztg_tahrirpulse1-23565,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/21/9faa3a46-7028-11ee-8858-412d22e428b6/intel360_hash_66268b97f8ed48bf70dbd8d61a0d2661f6de8a6bdaa0ce34ac3447dba181aabf.jpg
Barahmey Block,dd2c1167-7102-11ee-8ff1-b745fa01f296,"Oct 22, 2023 @ 20:56:02","ýýýýýý, ýýýýýýýý, ýýýýýýýýýýýý, ýýýýýýýý, ýý, ýýýý, ýýýýýýýýýý|, ýýýýýýýýýý, ýýýýýý, ýýýýýý, ýýýýýýýý, ýýýýýýýýýý, ýýýýýý, ýýýýýýýýýýýýýýýý, ýýýýýý, ýýýýýýýýýý, ýýýýýýýýýý, adidas, ýýýýýý, man, indoors, road, urban, female, face",Rafah,ztg_jamilalamouri-67894,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/22/dd2c1167-7102-11ee-8ff1-b745fa01f296/intel360_hash_.mp4
